==PROF== Connected to process 1476096 (/home/zyhuang/temp_can/dataflow_code/cusync/src/evaluation/tensor_core_gemm)
Average time per iteration: 1276.97 milliseconds
==PROF== Disconnected from process 1476096
"0x7fad16b60ff0","      IADD3 R4, R34, 0x5, RZ "
"0x7fad16b61000","      IADD3 R3, R34, 0x6, RZ "
"0x7fad16b61010","      IADD3 R0, R34, 0x7, RZ "
"0x7fad16b61020","      P2R R17, PR, RZ, 0xf "
"0x7fad16b61030","      P2R R5, PR, RZ, 0x10 "
"0x7fad16b61040","      ISETP.GE.AND P3, PT, R8, c[0x0][0x160], PT "
"0x7fad16b61050","      ISETP.GE.AND P6, PT, R4, c[0x0][0x160], PT "
"0x7fad16b61060","      IMAD R4, R7, 0x20, R106 "
"0x7fad16b61070","      ISETP.GE.AND P5, PT, R3, c[0x0][0x160], PT "
"0x7fad16b61080","      ISETP.GE.AND P4, PT, R0, c[0x0][0x160], PT "
"0x7fad16b61090","      P2R R13, PR, RZ, 0x8 "
"0x7fad16b610a0","      ISETP.LT.AND P0, PT, R21, R38, !P3 "
"0x7fad16b610b0","      ISETP.LT.AND P1, PT, R21, R38, !P6 "
"0x7fad16b610c0","      ISETP.LT.AND P2, PT, R21, R38, !P5 "
"0x7fad16b610d0","      ISETP.LT.AND P3, PT, R21, R38, !P4 "
"0x7fad16b610e0","      IADD3 R11, R30, 0x1, RZ "
"0x7fad16b610f0","      P2R.B1 R17, PR, R17, 0xf "
"0x7fad16b61100","      ISETP.NE.AND P0, PT, R5, RZ, PT "
"0x7fad16b61110","      ISETP.NE.AND P1, PT, R33, RZ, PT "
"0x7fad16b61120","      ISETP.NE.AND P2, PT, R32, RZ, PT "
"0x7fad16b61130","      ISETP.NE.AND P3, PT, R31, RZ, PT "
"0x7fad16b61140","      ISETP.LT.AND P0, PT, R9, R38, !P0 "
"0x7fad16b61150","      ISETP.LT.AND P1, PT, R9, R38, !P1 "
"0x7fad16b61160","      ISETP.LT.AND P2, PT, R9, R38, !P2 "
"0x7fad16b61170","      ISETP.LT.AND P3, PT, R9, R38, !P3 "
"0x7fad16b61180","      IADD3 R7, R30, 0x3, RZ "
"0x7fad16b61190","      P2R.B2 R17, PR, R17, 0xf "
"0x7fad16b611a0","      ISETP.NE.AND P3, PT, R13, RZ, PT "
"0x7fad16b611b0","      ISETP.LT.AND P1, PT, R9, R38, !P6 "
"0x7fad16b611c0","      ISETP.LT.AND P0, PT, R9, R38, !P3 "
"0x7fad16b611d0","      ISETP.LT.AND P2, PT, R9, R38, !P5 "
"0x7fad16b611e0","      ISETP.LT.AND P3, PT, R9, R38, !P4 "
"0x7fad16b611f0","      IADD3 R9, R21, 0x40, RZ "
"0x7fad16b61200","      P2R.B3 R17, PR, R17, 0xf "
"0x7fad16b61210","      ISETP.NE.AND P0, PT, R5, RZ, PT "
"0x7fad16b61220","      ISETP.NE.AND P1, PT, R33, RZ, PT "
"0x7fad16b61230","      ISETP.NE.AND P2, PT, R32, RZ, PT "
"0x7fad16b61240","      ISETP.NE.AND P3, PT, R31, RZ, PT "
"0x7fad16b61250","      ISETP.LT.AND P0, PT, R9, R38, !P0 "
"0x7fad16b61260","      ISETP.LT.AND P1, PT, R9, R38, !P1 "
"0x7fad16b61270","      ISETP.LT.AND P2, PT, R9, R38, !P2 "
"0x7fad16b61280","      ISETP.LT.AND P3, PT, R9, R38, !P3 "
"0x7fad16b61290","      P2R R10, PR, RZ, 0x40 "
"0x7fad16b612a0","      P2R R14, PR, RZ, 0xf "
"0x7fad16b612b0","      ISETP.NE.AND P3, PT, R13, RZ, PT "
"0x7fad16b612c0","      ISETP.LT.AND P1, PT, R9, R38, !P6 "
"0x7fad16b612d0","      ISETP.LT.AND P0, PT, R9, R38, !P3 "
"0x7fad16b612e0","      ISETP.LT.AND P2, PT, R9, R38, !P5 "
"0x7fad16b612f0","      ISETP.LT.AND P3, PT, R9, R38, !P4 "
"0x7fad16b61300","      IADD3 R9, R21, 0x60, RZ "
"0x7fad16b61310","      P2R.B1 R14, PR, R14, 0xf "
"0x7fad16b61320","      ISETP.NE.AND P0, PT, R5, RZ, PT "
"0x7fad16b61330","      ISETP.NE.AND P1, PT, R33, RZ, PT "
"0x7fad16b61340","      ISETP.NE.AND P2, PT, R32, RZ, PT "
"0x7fad16b61350","      ISETP.NE.AND P3, PT, R31, RZ, PT "
"0x7fad16b61360","      ISETP.LT.AND P0, PT, R9, R38, !P0 "
"0x7fad16b61370","      ISETP.LT.AND P1, PT, R9, R38, !P1 "
"0x7fad16b61380","      ISETP.LT.AND P2, PT, R9, R38, !P2 "
"0x7fad16b61390","      ISETP.LT.AND P3, PT, R9, R38, !P3 "
"0x7fad16b613a0","      P2R R3, PR, RZ, 0x20 "
"0x7fad16b613b0","      P2R.B2 R14, PR, R14, 0xf "
"0x7fad16b613c0","      ISETP.NE.AND P3, PT, R13, RZ, PT "
"0x7fad16b613d0","      ISETP.LT.AND P1, PT, R9, R38, !P6 "
"0x7fad16b613e0","      ISETP.LT.AND P0, PT, R9, R38, !P3 "
"0x7fad16b613f0","      ISETP.LT.AND P2, PT, R9, R38, !P5 "
"0x7fad16b61400","      ISETP.LT.AND P3, PT, R9, R38, !P4 "
"0x7fad16b61410","      IADD3 R9, R30, 0x2, RZ "
"0x7fad16b61420","      P2R.B3 R14, PR, R14, 0xf "
"0x7fad16b61430","      P2R R0, PR, RZ, 0x10 "
"0x7fad16b61440","      ISETP.GE.AND P3, PT, R30, R38, PT "
"0x7fad16b61450","      ISETP.GE.AND P6, PT, R11, R38, PT "
"0x7fad16b61460","      ISETP.GE.AND P5, PT, R9, R38, PT "
"0x7fad16b61470","      ISETP.GE.AND P4, PT, R7, R38, PT "
"0x7fad16b61480","      P2R R37, PR, RZ, 0x8 "
"0x7fad16b61490","      ISETP.LT.AND P0, PT, R4, c[0x0][0x164], !P3 "
"0x7fad16b614a0","      ISETP.LT.AND P1, PT, R4, c[0x0][0x164], !P6 "
"0x7fad16b614b0","      ISETP.LT.AND P2, PT, R4, c[0x0][0x164], !P5 "
"0x7fad16b614c0","      ISETP.LT.AND P3, PT, R4, c[0x0][0x164], !P4 "
"0x7fad16b614d0","      IADD3 R24, R30, 0x4, RZ "
"0x7fad16b614e0","      IADD3 R11, R30, 0x5, RZ "
"0x7fad16b614f0","      IADD3 R9, R30, 0x6, RZ "
"0x7fad16b61500","      IADD3 R8, R30, 0x7, RZ "
"0x7fad16b61510","      P2R R7, PR, RZ, 0xf "
"0x7fad16b61520","      P2R R36, PR, RZ, 0x40 "
"0x7fad16b61530","      P2R R35, PR, RZ, 0x20 "
"0x7fad16b61540","      P2R R16, PR, RZ, 0x10 "
"0x7fad16b61550","      ISETP.GE.AND P3, PT, R24, R38, PT "
"0x7fad16b61560","      ISETP.GE.AND P6, PT, R11, R38, PT "
"0x7fad16b61570","      ISETP.GE.AND P5, PT, R9, R38, PT "
"0x7fad16b61580","      ISETP.GE.AND P4, PT, R8, R38, PT "
"0x7fad16b61590","      P2R R24, PR, RZ, 0x8 "
"0x7fad16b615a0","      ISETP.LT.AND P0, PT, R4, c[0x0][0x164], !P3 "
"0x7fad16b615b0","      ISETP.LT.AND P1, PT, R4, c[0x0][0x164], !P6 "
"0x7fad16b615c0","      ISETP.LT.AND P2, PT, R4, c[0x0][0x164], !P5 "
"0x7fad16b615d0","      ISETP.LT.AND P3, PT, R4, c[0x0][0x164], !P4 "
"0x7fad16b615e0","      IADD3 R9, R4, 0x8, RZ "
"0x7fad16b615f0","      P2R.B1 R7, PR, R7, 0xf "
"0x7fad16b61600","      ISETP.NE.AND P0, PT, R37, RZ, PT "
"0x7fad16b61610","      ISETP.NE.AND P1, PT, R36, RZ, PT "
"0x7fad16b61620","      ISETP.NE.AND P2, PT, R35, RZ, PT "
"0x7fad16b61630","      ISETP.NE.AND P3, PT, R16, RZ, PT "
"0x7fad16b61640","      ISETP.LT.AND P0, PT, R9, c[0x0][0x164], !P0 "
"0x7fad16b61650","      ISETP.LT.AND P1, PT, R9, c[0x0][0x164], !P1 "
"0x7fad16b61660","      ISETP.LT.AND P2, PT, R9, c[0x0][0x164], !P2 "
"0x7fad16b61670","      ISETP.LT.AND P3, PT, R9, c[0x0][0x164], !P3 "
"0x7fad16b61680","      IADD3 R8, R4, 0x10, RZ "
"0x7fad16b61690","      P2R.B2 R11, PR, R7, 0xf "
"0x7fad16b616a0","      ISETP.NE.AND P3, PT, R24, RZ, PT "
"0x7fad16b616b0","      ISETP.LT.AND P1, PT, R9, c[0x0][0x164], !P6 "
"0x7fad16b616c0","      ISETP.LT.AND P0, PT, R9, c[0x0][0x164], !P3 "
"0x7fad16b616d0","      ISETP.LT.AND P2, PT, R9, c[0x0][0x164], !P5 "
"0x7fad16b616e0","      ISETP.LT.AND P3, PT, R9, c[0x0][0x164], !P4 "
"0x7fad16b616f0","      P2R.B3 R11, PR, R11, 0xf "
"0x7fad16b61700","      ISETP.NE.AND P0, PT, R37, RZ, PT "
"0x7fad16b61710","      ISETP.NE.AND P1, PT, R36, RZ, PT "
"0x7fad16b61720","      ISETP.NE.AND P2, PT, R35, RZ, PT "
"0x7fad16b61730","      ISETP.NE.AND P3, PT, R16, RZ, PT "
"0x7fad16b61740","      ISETP.LT.AND P0, PT, R8, c[0x0][0x164], !P0 "
"0x7fad16b61750","      ISETP.LT.AND P1, PT, R8, c[0x0][0x164], !P1 "
"0x7fad16b61760","      ISETP.LT.AND P2, PT, R8, c[0x0][0x164], !P2 "
"0x7fad16b61770","      ISETP.LT.AND P3, PT, R8, c[0x0][0x164], !P3 "
"0x7fad16b61780","      P2R R7, PR, RZ, 0xf "
"0x7fad16b61790","      ISETP.NE.AND P3, PT, R24, RZ, PT "
"0x7fad16b617a0","      ISETP.LT.AND P1, PT, R8, c[0x0][0x164], !P6 "
"0x7fad16b617b0","      ISETP.LT.AND P0, PT, R8, c[0x0][0x164], !P3 "
"0x7fad16b617c0","      ISETP.LT.AND P2, PT, R8, c[0x0][0x164], !P5 "
"0x7fad16b617d0","      ISETP.LT.AND P3, PT, R8, c[0x0][0x164], !P4 "
"0x7fad16b617e0","      P2R.B1 R7, PR, R7, 0xf "
"0x7fad16b617f0","      ISETP.NE.AND P3, PT, R16, RZ, PT "
"0x7fad16b61800","      ISETP.NE.AND P0, PT, R37, RZ, PT "
"0x7fad16b61810","      ISETP.NE.AND P1, PT, R36, RZ, PT "
"0x7fad16b61820","      ISETP.NE.AND P2, PT, R35, RZ, PT "
"0x7fad16b61830","      IADD3 R16, R4, 0x18, RZ "
"0x7fad16b61840","      SHF.R.S32.HI R35, RZ, 0x1f, R34 "
"0x7fad16b61850","      ISETP.LT.AND P0, PT, R16, c[0x0][0x164], !P0 "
"0x7fad16b61860","      ISETP.LT.AND P1, PT, R16, c[0x0][0x164], !P1 "
"0x7fad16b61870","      IMAD.WIDE.U32 R34, R21, c[0x0][0x180], R34 "
"0x7fad16b61880","      ISETP.LT.AND P2, PT, R16, c[0x0][0x164], !P2 "
"0x7fad16b61890","      ISETP.LT.AND P3, PT, R16, c[0x0][0x164], !P3 "
"0x7fad16b618a0","      P2R.B2 R7, PR, R7, 0xf "
"0x7fad16b618b0","      ISETP.NE.AND P3, PT, R24, RZ, PT "
"0x7fad16b618c0","      SHF.R.S32.HI R24, RZ, 0x1f, R21 "
"0x7fad16b618d0","      ISETP.LT.AND P0, PT, R16, c[0x0][0x164], !P3 "
"0x7fad16b618e0","      ISETP.LT.AND P1, PT, R16, c[0x0][0x164], !P6 "
"0x7fad16b618f0","      IMAD R24, R24, c[0x0][0x180], RZ "
"0x7fad16b61900","      ISETP.NE.AND P6, PT, R31, RZ, PT "
"0x7fad16b61910","      ISETP.LT.AND P2, PT, R16, c[0x0][0x164], !P5 "
"0x7fad16b61920","      IMAD R24, R21, c[0x0][0x184], R24 "
"0x7fad16b61930","      SHF.R.S32.HI R21, RZ, 0x1f, R4 "
"0x7fad16b61940","      ISETP.LT.AND P3, PT, R16, c[0x0][0x164], !P4 "
"0x7fad16b61950","      IMAD.IADD R24, R35, 0x1, R24 "
"0x7fad16b61960","      SHF.R.S32.HI R31, RZ, 0x1f, R30 "
"0x7fad16b61970","      IMAD R21, R21, c[0x0][0x1a0], RZ "
"0x7fad16b61980","      P2R.B3 R7, PR, R7, 0xf "
"0x7fad16b61990","      LEA R22, P0, R34, R22, 0x1 "
"0x7fad16b619a0","      IMAD R21, R4, c[0x0][0x1a4], R21 "
"0x7fad16b619b0","      ISETP.NE.AND P5, PT, R32, RZ, PT "
"0x7fad16b619c0","      IMAD.WIDE.U32 R30, R4, c[0x0][0x1a0], R30 "
"0x7fad16b619d0","      LEA.HI.X R23, R34, R23, R24, 0x1, P0 "
"0x7fad16b619e0","      ISETP.NE.AND P4, PT, R33, RZ, PT "
"0x7fad16b619f0","      IMAD.IADD R24, R31, 0x1, R21 "
"0x7fad16b61a00","      LEA R18, P0, R30, R18, 0x1 "
"0x7fad16b61a10","      LEA.HI.X R19, R30, R19, R24, 0x1, P0 "
"0x7fad16b61a20","      R2P PR, R17, 0xf "
"0x7fad16b61a30","      PRMT R100, RZ, 0x7610, R100 "
"0x7fad16b61a40","      PRMT R99, RZ, 0x7610, R99 "
"0x7fad16b61a50","      PRMT R98, RZ, 0x7610, R98 "
"0x7fad16b61a60","@P0   LDG.E.LTC128B.U16 R101, [R22.64] "
"0x7fad16b61a70","@P1   LDG.E.LTC128B.U16 R100, [R22.64+0x2] "
"0x7fad16b61a80","@P2   LDG.E.LTC128B.U16 R99, [R22.64+0x4] "
"0x7fad16b61a90","@P3   LDG.E.LTC128B.U16 R98, [R22.64+0x6] "
"0x7fad16b61aa0","      R2P PR, R17.B1, 0xf "
"0x7fad16b61ab0","      UIADD3 UR9, UP0, UR4, 0x2, URZ "
"0x7fad16b61ac0","      PRMT R97, RZ, 0x7610, R97 "
"0x7fad16b61ad0","      UIADD3.X UR8, URZ, UR5, URZ, UP0, !UPT "
"0x7fad16b61ae0","      UIADD3 UR11, UP0, UR4, 0x4, URZ "
"0x7fad16b61af0","      PRMT R96, RZ, 0x7610, R96 "
"0x7fad16b61b00","@P0   LDG.E.LTC128B.U16 R97, [R22.64+0x8] "
"0x7fad16b61b10","      IADD3 R36, P0, R22, UR9, RZ "
"0x7fad16b61b20","      UIADD3.X UR10, URZ, UR5, URZ, UP0, !UPT "
"0x7fad16b61b30","      PRMT R95, RZ, 0x7610, R95 "
"0x7fad16b61b40","@P1   LDG.E.LTC128B.U16 R96, [R22.64+0xa] "
"0x7fad16b61b50","      PRMT R94, RZ, 0x7610, R94 "
"0x7fad16b61b60","      IADD3.X R37, R23, UR8, RZ, P0, !PT "
"0x7fad16b61b70","      IADD3 R30, P0, R22, UR11, RZ "
"0x7fad16b61b80","@P2   LDG.E.LTC128B.U16 R95, [R22.64+0xc] "
"0x7fad16b61b90","      IADD3.X R31, R23, UR10, RZ, P0, !PT "
"0x7fad16b61ba0","@P3   LDG.E.LTC128B.U16 R94, [R22.64+0xe] "
"0x7fad16b61bb0","      R2P PR, R17.B2, 0xf "
"0x7fad16b61bc0","      UIADD3 UR13, UP0, UR4, 0x6, URZ "
"0x7fad16b61bd0","      PRMT R92, RZ, 0x7610, R92 "
"0x7fad16b61be0","      UIADD3.X UR12, URZ, UR5, URZ, UP0, !UPT "
"0x7fad16b61bf0","@P1   LDG.E.LTC128B.U16 R92, [R36.64] "
"0x7fad16b61c00","      IADD3 R34, P1, R22, UR13, RZ "
"0x7fad16b61c10","      PRMT R91, RZ, 0x7610, R91 "
"0x7fad16b61c20","      IADD3.X R35, R23, UR12, RZ, P1, !PT "
"0x7fad16b61c30","      IADD3 R32, P1, R22, c[0x0][0x188], RZ "
"0x7fad16b61c40","      UIADD3 UR15, UP0, UR4, 0x8, URZ "
"0x7fad16b61c50","      PRMT R93, RZ, 0x7610, R93 "
"0x7fad16b61c60","@P2   LDG.E.LTC128B.U16 R91, [R30.64] "
"0x7fad16b61c70","      IADD3.X R33, R23, c[0x0][0x18c], RZ, P1, !PT "
"0x7fad16b61c80","      UIADD3.X UR14, URZ, UR5, URZ, UP0, !UPT "
"0x7fad16b61c90","      PRMT R90, RZ, 0x7610, R90 "
"0x7fad16b61ca0","      UIADD3 UR17, UP0, UR4, 0xa, URZ "
"0x7fad16b61cb0","@P0   LDG.E.LTC128B.U16 R93, [R32.64] "
"0x7fad16b61cc0","      UIADD3.X UR16, URZ, UR5, URZ, UP0, !UPT "
"0x7fad16b61cd0","@P3   LDG.E.LTC128B.U16 R90, [R34.64] "
"0x7fad16b61ce0","      IADD3 R30, P0, R22, UR15, RZ "
"0x7fad16b61cf0","      IADD3.X R31, R23, UR14, RZ, P0, !PT "
"0x7fad16b61d00","      IADD3 R36, P0, R22, UR17, RZ "
"0x7fad16b61d10","      IADD3.X R37, R23, UR16, RZ, P0, !PT "
"0x7fad16b61d20","      R2P PR, R17.B3, 0xf "
"0x7fad16b61d30","      UIADD3 UR19, UP0, UR4, 0xc, URZ "
"0x7fad16b61d40","      PRMT R89, RZ, 0x7610, R89 "
"0x7fad16b61d50","      UIADD3.X UR18, URZ, UR5, URZ, UP0, !UPT "
"0x7fad16b61d60","      UIADD3 UR21, UP0, UR4, 0xe, URZ "
"0x7fad16b61d70","@P0   LDG.E.LTC128B.U16 R89, [R30.64] "
"0x7fad16b61d80","      IADD3 R34, P0, R22, UR19, RZ "
"0x7fad16b61d90","      UIADD3.X UR20, URZ, UR5, URZ, UP0, !UPT "
"0x7fad16b61da0","      IADD3.X R35, R23, UR18, RZ, P0, !PT "
"0x7fad16b61db0","      ULDC.64 UR4, c[0x0][0x1a8] "
"0x7fad16b61dc0","      PRMT R88, RZ, 0x7610, R88 "
"0x7fad16b61dd0","      PRMT R87, RZ, 0x7610, R87 "
"0x7fad16b61de0","      PRMT R86, RZ, 0x7610, R86 "
"0x7fad16b61df0","@P1   LDG.E.LTC128B.U16 R88, [R36.64] "
"0x7fad16b61e00","@P2   LDG.E.LTC128B.U16 R87, [R34.64] "
"0x7fad16b61e10","      IADD3 R30, P0, R22, UR21, RZ "
"0x7fad16b61e20","      IADD3.X R31, R23, UR20, RZ, P0, !PT "
"0x7fad16b61e30","      IADD3 R38, P0, R32, UR9, RZ "
"0x7fad16b61e40","@P3   LDG.E.LTC128B.U16 R86, [R30.64] "
"0x7fad16b61e50","      IADD3.X R39, R33, UR8, RZ, P0, !PT "
"0x7fad16b61e60","      IADD3 R36, P0, R32, UR11, RZ "
"0x7fad16b61e70","      IADD3.X R37, R33, UR10, RZ, P0, !PT "
"0x7fad16b61e80","      R2P PR, R14, 0xf "
"0x7fad16b61e90","      PRMT R84, RZ, 0x7610, R84 "
"0x7fad16b61ea0","      PRMT R85, RZ, 0x7610, R85 "
"0x7fad16b61eb0","@P1   LDG.E.LTC128B.U16 R84, [R38.64] "
"0x7fad16b61ec0","      IADD3 R34, P1, R32, UR13, RZ "
